maquina,data,producao
M6,2025-03-05,246
M6,2025-03-06,432
M6,2025-03-07,504
M6,2025-03-08,213
M6,2025-03-09,342
M6,2025-03-10,614
M6,2025-03-11,200
M6,2025-03-12,572
M6,2025-03-13,253
M6,2025-03-14,573
M6,2025-03-15,458
M6,2025-03-16,343
M6,2025-03-17,670
M6,2025-03-18,640
M6,2025-03-19,658
M6,2025-03-20,211
M6,2025-03-21,529
M6,2025-03-22,423
M6,2025-03-23,471
M6,2025-03-24,655
M6,2025-03-25,557
M6,2025-03-26,659
M6,2025-03-27,607
M6,2025-03-28,355
M6,2025-03-29,572
M6,2025-03-30,207
M6,2025-03-31,321
M6,2025-04-01,547
M6,2025-04-02,363
M6,2025-04-03,289
M6,2025-04-04,335
M6,2025-04-05,385
M6,2025-04-06,515
M6,2025-04-07,377
M6,2025-04-08,227
M6,2025-04-09,419
M6,2025-04-10,556
M6,2025-04-11,240
M6,2025-04-12,427
M6,2025-04-13,391
M6,2025-04-14,610
M6,2025-04-15,646
M6,2025-04-16,344
M6,2025-04-17,400
M6,2025-04-18,616
M6,2025-04-19,411
M6,2025-04-20,660
M6,2025-04-21,419
M6,2025-04-22,439
M6,2025-04-23,612
M6,2025-04-24,596
M6,2025-04-25,245
M6,2025-04-26,234
M6,2025-04-27,452
M6,2025-04-28,589
M6,2025-04-29,281
M6,2025-04-30,570
M6,2025-05-01,455
M6,2025-05-02,396
M6,2025-05-03,502
M6,2025-05-04,608
M6,2025-05-05,649
M6,2025-05-06,209
M6,2025-05-07,511
M6,2025-05-08,485
M6,2025-05-09,441
M6,2025-05-10,450
M6,2025-05-11,564
M6,2025-05-12,204
M6,2025-05-13,318
M6,2025-05-14,488
M6,2025-05-15,573
M6,2025-05-16,264
M6,2025-05-17,345
M6,2025-05-18,423
M6,2025-05-19,438
M6,2025-05-20,376
M6,2025-05-21,466
M6,2025-05-22,540
M6,2025-05-23,481
M6,2025-05-24,262
M6,2025-05-25,416
M6,2025-05-26,541
M6,2025-05-27,514
M6,2025-05-28,482
M6,2025-05-29,376
M6,2025-05-30,660
M6,2025-05-31,616
M6,2025-06-01,297
M6,2025-06-02,304
M6,2025-06-03,298
M6,2025-06-04,584
M6,2025-06-05,604
M6,2025-06-06,695
M6,2025-06-07,510
M6,2025-06-08,205
M6,2025-06-09,675
M6,2025-06-10,664
M6,2025-06-11,396
M6,2025-06-12,550
M6,2025-06-13,332
M6,2025-06-14,557
M6,2025-06-15,458
M6,2025-06-16,636
M6,2025-06-17,222
M6,2025-06-18,684
M6,2025-06-19,252
M6,2025-06-20,364
M6,2025-06-21,401
M6,2025-06-22,657
M6,2025-06-23,282
M6,2025-06-24,344
M6,2025-06-25,284
M6,2025-06-26,277
M6,2025-06-27,656
M6,2025-06-28,565
M6,2025-06-29,200
M6,2025-06-30,250
M6,2025-07-01,372
M6,2025-07-02,404
M6,2025-07-03,459
M6,2025-07-04,645
M6,2025-07-05,648
M6,2025-07-06,568
M6,2025-07-07,687
M6,2025-07-08,487
M6,2025-07-09,233
M6,2025-07-10,547
M6,2025-07-11,294
M6,2025-07-12,271
M6,2025-07-13,238
M6,2025-07-14,353
M6,2025-07-15,449
M6,2025-07-16,361
M6,2025-07-17,637
M6,2025-07-18,317
M6,2025-07-19,458
M6,2025-07-20,578
M6,2025-07-21,505
M6,2025-07-22,467
M6,2025-07-23,648
M6,2025-07-24,253
M6,2025-07-25,435
M6,2025-07-26,588
M6,2025-07-27,677
M6,2025-07-28,421
M6,2025-07-29,450
M6,2025-07-30,512
M6,2025-07-31,600
M6,2025-08-01,311
M6,2025-08-02,454
M6,2025-08-03,502
M6,2025-08-04,606
M6,2025-08-05,406
M6,2025-08-06,428
M6,2025-08-07,540
M6,2025-08-08,597
M6,2025-08-09,265
M6,2025-08-10,274
M6,2025-08-11,634
M6,2025-08-12,302
M6,2025-08-13,621
M6,2025-08-14,391
M6,2025-08-15,451
M6,2025-08-16,425
M6,2025-08-17,493
M6,2025-08-18,505
M6,2025-08-19,297
M6,2025-08-20,537
M6,2025-08-21,485
M6,2025-08-22,534
M6,2025-08-23,546
M6,2025-08-24,634
M6,2025-08-25,646
M6,2025-08-26,681
M6,2025-08-27,507
M6,2025-08-28,448
M6,2025-08-29,365
M6,2025-08-30,680
M6,2025-08-31,671
M7,2025-03-01,534
M7,2025-03-02,229
M7,2025-03-03,446
M7,2025-03-04,305
M7,2025-03-05,250
M7,2025-03-06,280
M7,2025-03-07,332
M7,2025-03-08,484
M7,2025-03-09,587
M7,2025-03-10,337
M7,2025-03-11,383
M7,2025-03-12,600
M7,2025-03-13,529
M7,2025-03-14,472
M7,2025-03-15,539
M7,2025-03-16,671
M7,2025-03-17,268
M7,2025-03-18,233
M7,2025-03-19,461
M7,2025-03-20,252
M7,2025-03-21,649
M7,2025-03-22,404
M7,2025-03-23,325
M7,2025-03-24,434
M7,2025-03-25,242
M7,2025-03-26,439
M7,2025-03-27,658
M7,2025-03-28,570
M7,2025-03-29,310
M7,2025-03-30,448
M7,2025-03-31,350
M7,2025-04-01,382
M7,2025-04-02,535
M7,2025-04-03,294
M7,2025-04-04,658
M7,2025-04-05,573
M7,2025-04-06,599
M7,2025-04-07,207
M7,2025-04-08,587
M7,2025-04-09,559
M7,2025-04-10,587
M7,2025-04-11,383
M7,2025-04-12,480
M7,2025-04-13,394
M7,2025-04-14,551
M7,2025-04-15,394
M7,2025-04-16,354
M7,2025-04-17,292
M7,2025-04-18,359
M7,2025-04-19,633
M7,2025-04-20,260
M7,2025-04-21,321
M7,2025-04-22,250
M7,2025-04-23,602
M7,2025-04-24,476
M7,2025-04-25,204
M7,2025-04-26,665
M7,2025-04-27,291
M7,2025-04-28,369
M7,2025-04-29,516
M7,2025-04-30,221
M7,2025-05-01,604
M7,2025-05-02,525
M7,2025-05-03,200
M7,2025-05-04,332
M7,2025-05-05,432
M7,2025-05-06,211
M7,2025-05-07,545
M7,2025-05-08,245
M7,2025-05-09,233
M7,2025-05-10,632
M7,2025-05-11,277
M7,2025-05-12,417
M7,2025-05-13,500
M7,2025-05-14,610
M7,2025-05-15,272
M7,2025-05-16,481
M7,2025-05-17,448
M7,2025-05-18,246
M7,2025-05-19,320
M7,2025-05-20,413
M7,2025-05-21,438
M7,2025-05-22,255
M7,2025-05-23,549
M7,2025-05-24,306
M7,2025-05-25,518
M7,2025-05-26,247
M7,2025-05-27,260
M7,2025-05-28,536
M7,2025-05-29,225
M7,2025-05-30,491
M7,2025-05-31,456
M7,2025-06-01,207
M7,2025-06-02,312
M7,2025-06-03,554
M7,2025-06-04,452
M7,2025-06-05,379
M7,2025-06-06,406
M7,2025-06-07,502
M7,2025-06-08,326
M7,2025-06-09,255
M7,2025-06-10,413
M7,2025-06-11,213
M7,2025-06-12,673
M7,2025-06-13,227
M7,2025-06-14,670
M7,2025-06-15,277
M7,2025-06-16,415
M7,2025-06-17,585
M7,2025-06-18,564
M7,2025-06-19,353
M7,2025-06-20,213
M7,2025-06-21,386
M7,2025-06-22,511
M7,2025-06-23,570
M7,2025-06-24,206
M7,2025-06-25,202
M7,2025-06-26,310
M7,2025-06-27,606
M7,2025-06-28,437
M7,2025-06-29,562
M7,2025-06-30,438
M7,2025-07-01,692
M7,2025-07-02,473
M7,2025-07-03,493
M7,2025-07-04,426
M7,2025-07-05,570
M7,2025-07-06,214
M7,2025-07-07,391
M7,2025-07-08,672
M7,2025-07-09,318
M7,2025-07-10,684
M7,2025-07-11,227
M7,2025-07-12,401
M7,2025-07-13,238
M7,2025-07-14,640
M7,2025-07-15,472
M7,2025-07-16,430
M7,2025-07-17,285
M7,2025-07-18,673
M7,2025-07-19,325
M7,2025-07-20,499
M7,2025-07-21,224
M7,2025-07-22,344
M7,2025-07-23,212
M7,2025-07-24,411
M7,2025-07-25,224
M7,2025-07-26,267
M7,2025-07-27,593
M7,2025-07-28,266
M7,2025-07-29,432
M7,2025-07-30,308
M7,2025-07-31,345
M7,2025-08-01,310
M7,2025-08-02,427
M7,2025-08-03,310
M7,2025-08-04,669
M7,2025-08-05,233
M7,2025-08-06,310
M7,2025-08-07,463
M7,2025-08-08,623
M7,2025-08-09,568
M7,2025-08-10,435
M7,2025-08-11,282
M7,2025-08-12,241
M7,2025-08-13,624
M7,2025-08-14,300
M7,2025-08-15,205
M7,2025-08-16,379
M7,2025-08-17,481
M7,2025-08-18,519
M7,2025-08-19,425
M7,2025-08-20,642
M7,2025-08-21,639
M7,2025-08-22,514
M7,2025-08-23,564
M7,2025-08-24,653
M7,2025-08-25,428
M7,2025-08-26,576
M7,2025-08-27,488
M7,2025-08-28,636
M7,2025-08-29,349
M7,2025-08-30,476
M7,2025-08-31,397
M8,2025-03-01,269
M8,2025-03-02,311
M8,2025-03-03,203
M8,2025-03-04,549
M8,2025-03-05,530
M8,2025-03-06,645
M8,2025-03-07,517
M8,2025-03-08,549
M8,2025-03-09,294
M8,2025-03-10,351
M8,2025-03-11,510
M8,2025-03-12,336
M8,2025-03-13,446
M8,2025-03-14,586
M8,2025-03-15,442
M8,2025-03-16,230
M8,2025-03-17,239
M8,2025-03-18,428
M8,2025-03-19,235
M8,2025-03-20,607
M8,2025-03-21,422
M8,2025-03-22,205
M8,2025-03-23,521
M8,2025-03-24,667
M8,2025-03-25,419
M8,2025-03-26,274
M8,2025-03-27,203
M8,2025-03-28,534
M8,2025-03-29,333
M8,2025-03-30,317
M8,2025-03-31,568
M8,2025-04-01,293
M8,2025-04-02,685
M8,2025-04-03,634
M8,2025-04-04,261
M8,2025-04-05,640
M8,2025-04-06,393
M8,2025-04-07,534
M8,2025-04-08,402
M8,2025-04-09,591
M8,2025-04-10,225
M8,2025-04-11,634
M8,2025-04-12,372
M8,2025-04-13,499
M8,2025-04-14,332
M8,2025-04-15,525
M8,2025-04-16,609
M8,2025-04-17,317
M8,2025-04-18,523
M8,2025-04-19,474
M8,2025-04-20,411
M8,2025-04-21,424
M8,2025-04-22,219
M8,2025-04-23,312
M8,2025-04-24,339
M8,2025-04-25,246
M8,2025-04-26,200
M8,2025-04-27,289
M8,2025-04-28,341
M8,2025-04-29,519
M8,2025-04-30,237
M8,2025-05-01,492
M8,2025-05-02,581
M8,2025-05-03,338
M8,2025-05-04,555
M8,2025-05-05,532
M8,2025-05-06,690
M8,2025-05-07,458
M8,2025-05-08,360
M8,2025-05-09,589
M8,2025-05-10,377
M8,2025-05-11,209
M8,2025-05-12,460
M8,2025-05-13,606
M8,2025-05-14,337
M8,2025-05-15,371
M8,2025-05-16,585
M8,2025-05-17,212
M8,2025-05-18,367
M8,2025-05-19,329
M8,2025-05-20,283
M8,2025-05-21,520
M8,2025-05-22,518
M8,2025-05-23,300
M8,2025-05-24,528
M8,2025-05-25,472
M8,2025-05-26,464
M8,2025-05-27,658
M8,2025-05-28,598
M8,2025-05-29,607
M8,2025-05-30,237
M8,2025-05-31,618
M8,2025-06-01,293
M8,2025-06-02,294
M8,2025-06-03,504
M8,2025-06-04,268
M8,2025-06-05,517
M8,2025-06-06,643
M8,2025-06-07,435
M8,2025-06-08,633
M8,2025-06-09,533
M8,2025-06-10,572
M8,2025-06-11,575
M8,2025-06-12,658
M8,2025-06-13,336
M8,2025-06-14,617
M8,2025-06-15,275
M8,2025-06-16,682
M8,2025-06-17,234
M8,2025-06-18,200
M8,2025-06-19,495
M8,2025-06-20,519
M8,2025-06-21,605
M8,2025-06-22,259
M8,2025-06-23,519
M8,2025-06-24,548
M8,2025-06-25,527
M8,2025-06-26,466
M8,2025-06-27,560
M8,2025-06-28,428
M8,2025-06-29,469
M8,2025-06-30,515
M8,2025-07-01,485
M8,2025-07-02,490
M8,2025-07-03,412
M8,2025-07-04,364
M8,2025-07-05,204
M8,2025-07-06,538
M8,2025-07-07,578
M8,2025-07-08,277
M8,2025-07-09,609
M8,2025-07-10,261
M8,2025-07-11,331
M8,2025-07-12,288
M8,2025-07-13,436
M8,2025-07-14,241
M8,2025-07-15,288
M8,2025-07-16,601
M8,2025-07-17,495
M8,2025-07-18,527
M8,2025-07-19,494
M8,2025-07-20,303
M8,2025-07-21,213
M8,2025-07-22,487
M8,2025-07-23,378
M8,2025-07-24,324
M8,2025-07-25,621
M8,2025-07-26,552
M8,2025-07-27,222
M8,2025-07-28,262
M8,2025-07-29,342
M8,2025-07-30,680
M8,2025-07-31,352
M8,2025-08-01,344
M8,2025-08-02,424
M8,2025-08-03,694
M8,2025-08-04,649
M8,2025-08-05,661
M8,2025-08-06,508
M8,2025-08-07,303
M8,2025-08-08,303
M8,2025-08-09,634
M8,2025-08-10,238
M8,2025-08-11,634
M8,2025-08-12,397
M8,2025-08-13,333
M8,2025-08-14,266
M8,2025-08-15,590
M8,2025-08-16,378
M8,2025-08-17,655
M8,2025-08-18,241
M8,2025-08-19,647
M8,2025-08-20,699
M8,2025-08-21,214
M8,2025-08-22,310
M8,2025-08-23,356
M8,2025-08-24,488
M8,2025-08-25,699
M8,2025-08-26,677
M8,2025-08-27,430
M8,2025-08-28,610
M8,2025-08-29,619
M8,2025-08-30,356
M8,2025-08-31,237
M9,2025-03-01,640
M9,2025-03-02,296
M9,2025-03-03,684
M9,2025-03-04,610
M9,2025-03-05,638
M9,2025-03-06,488
M9,2025-03-07,453
M9,2025-03-08,395
M9,2025-03-09,285
M9,2025-03-10,521
M9,2025-03-11,209
M9,2025-03-12,204
M9,2025-03-13,322
M9,2025-03-14,529
M9,2025-03-15,552
M9,2025-03-16,317
M9,2025-03-17,493
M9,2025-03-18,596
M9,2025-03-19,358
M9,2025-03-20,502
M9,2025-03-21,427
M9,2025-03-22,564
M9,2025-03-23,415
M9,2025-03-24,635
M9,2025-03-25,383
M9,2025-03-26,214
M9,2025-03-27,356
M9,2025-03-28,335
M9,2025-03-29,460
M9,2025-03-30,356
M9,2025-03-31,246
M9,2025-04-01,523
M9,2025-04-02,531
M9,2025-04-03,372
M9,2025-04-04,329
M9,2025-04-05,610
M9,2025-04-06,294
M9,2025-04-07,314
M9,2025-04-08,442
M9,2025-04-09,619
M9,2025-04-10,491
M9,2025-04-11,481
M9,2025-04-12,498
M9,2025-04-13,482
M9,2025-04-14,268
M9,2025-04-15,347
M9,2025-04-16,210
M9,2025-04-17,453
M9,2025-04-18,529
M9,2025-04-19,559
M9,2025-04-20,237
M9,2025-04-21,333
M9,2025-04-22,399
M9,2025-04-23,222
M9,2025-04-24,502
M9,2025-04-25,545
M9,2025-04-26,501
M9,2025-04-27,562
M9,2025-04-28,595
M9,2025-04-29,417
M9,2025-04-30,340
M9,2025-05-01,303
M9,2025-05-02,645
M9,2025-05-03,409
M9,2025-05-04,672
M9,2025-05-05,680
M9,2025-05-06,310
M9,2025-05-07,303
M9,2025-05-08,515
M9,2025-05-09,370
M9,2025-05-10,659
M9,2025-05-11,691
M9,2025-05-12,555
M9,2025-05-13,695
M9,2025-05-14,523
M9,2025-05-15,332
M9,2025-05-16,575
M9,2025-05-17,492
M9,2025-05-18,527
M9,2025-05-19,326
M9,2025-05-20,305
M9,2025-05-21,696
M9,2025-05-22,291
M9,2025-05-23,486
M9,2025-05-24,577
M9,2025-05-25,592
M9,2025-05-26,250
M9,2025-05-27,228
M9,2025-05-28,661
M9,2025-05-29,495
M9,2025-05-30,496
M9,2025-05-31,413
M9,2025-06-01,466
M9,2025-06-02,606
M9,2025-06-03,456
M9,2025-06-04,501
M9,2025-06-05,300
M9,2025-06-06,604
M9,2025-06-07,545
M9,2025-06-08,309
M9,2025-06-09,619
M9,2025-06-10,381
M9,2025-06-11,670
M9,2025-06-12,512
M9,2025-06-13,200
M9,2025-06-14,518
M9,2025-06-15,637
M9,2025-06-16,254
M9,2025-06-17,570
M9,2025-06-18,623
M9,2025-06-19,598
M9,2025-06-20,348
M9,2025-06-21,630
M9,2025-06-22,656
M9,2025-06-23,508
M9,2025-06-24,336
M9,2025-06-25,401
M9,2025-06-26,635
M9,2025-06-27,512
M9,2025-06-28,316
M9,2025-06-29,353
M9,2025-06-30,624
M9,2025-07-01,490
M9,2025-07-02,262
M9,2025-07-03,443
M9,2025-07-04,224
M9,2025-07-05,289
M9,2025-07-06,274
M9,2025-07-07,493
M9,2025-07-08,585
M9,2025-07-09,590
M9,2025-07-10,409
M9,2025-07-11,674
M9,2025-07-12,617
M9,2025-07-13,546
M9,2025-07-14,216
M9,2025-07-15,327
M9,2025-07-16,626
M9,2025-07-17,642
M9,2025-07-18,563
M9,2025-07-19,450
M9,2025-07-20,378
M9,2025-07-21,381
M9,2025-07-22,351
M9,2025-07-23,224
M9,2025-07-24,654
M9,2025-07-25,379
M9,2025-07-26,397
M9,2025-07-27,543
M9,2025-07-28,360
M9,2025-07-29,376
M9,2025-07-30,484
M9,2025-07-31,262
M9,2025-08-01,690
M9,2025-08-02,349
M9,2025-08-03,353
M9,2025-08-04,355
M9,2025-08-05,569
M9,2025-08-06,668
M9,2025-08-07,248
M9,2025-08-08,654
M9,2025-08-09,536
M9,2025-08-10,283
M9,2025-08-11,560
M9,2025-08-12,376
M9,2025-08-13,347
M9,2025-08-14,317
M9,2025-08-15,541
M9,2025-08-16,675
M9,2025-08-17,262
M9,2025-08-18,388
M9,2025-08-19,559
M9,2025-08-20,248
M9,2025-08-21,526
M9,2025-08-22,456
M9,2025-08-23,423
M9,2025-08-24,340
M9,2025-08-25,677
M9,2025-08-26,414
M9,2025-08-27,634
M9,2025-08-28,578
M9,2025-08-29,639
M9,2025-08-30,410
M9,2025-08-31,517
M10,2025-03-01,231
M10,2025-03-02,357
M10,2025-03-03,484
M10,2025-03-04,504
M10,2025-03-05,628
M10,2025-03-06,676
M10,2025-03-07,485
M10,2025-03-08,343
M10,2025-03-09,623
M10,2025-03-10,218
M10,2025-03-11,217
M10,2025-03-12,456
M10,2025-03-13,277
M10,2025-03-14,570
M10,2025-03-15,374
M10,2025-03-16,697
M10,2025-03-17,393
M10,2025-03-18,675
M10,2025-03-19,312
M10,2025-03-20,313
M10,2025-03-21,421
M10,2025-03-22,365
M10,2025-03-23,634
M10,2025-03-24,518
M10,2025-03-25,331
M10,2025-03-26,584
M10,2025-03-27,463
M10,2025-03-28,612
M10,2025-03-29,254
M10,2025-03-30,558
M10,2025-03-31,330
M10,2025-04-01,487
M10,2025-04-02,465
M10,2025-04-03,657
M10,2025-04-04,666
M10,2025-04-05,565
M10,2025-04-06,361
M10,2025-04-07,579
M10,2025-04-08,680
M10,2025-04-09,286
M10,2025-04-10,254
M10,2025-04-11,675
M10,2025-04-12,487
M10,2025-04-13,377
M10,2025-04-14,590
M10,2025-04-15,548
M10,2025-04-16,207
M10,2025-04-17,520
M10,2025-04-18,512
M10,2025-04-19,446
M10,2025-04-20,522
M10,2025-04-21,671
M10,2025-04-22,670
M10,2025-04-23,642
M10,2025-04-24,454
M10,2025-04-25,527
M10,2025-04-26,253
M10,2025-04-27,448
M10,2025-04-28,438
M10,2025-04-29,428
M10,2025-04-30,266
M10,2025-05-01,250
M10,2025-05-02,296
M10,2025-05-03,291
M10,2025-05-04,694
M10,2025-05-05,463
M10,2025-05-06,617
M10,2025-05-07,490
M10,2025-05-08,295
M10,2025-05-09,287
M10,2025-05-10,277
M10,2025-05-11,487
M10,2025-05-12,319
M10,2025-05-13,501
M10,2025-05-14,690
M10,2025-05-15,599
M10,2025-05-16,651
M10,2025-05-17,699
M10,2025-05-18,364
M10,2025-05-19,381
M10,2025-05-20,668
M10,2025-05-21,597
M10,2025-05-22,422
M10,2025-05-23,510
M10,2025-05-24,631
M10,2025-05-25,665
M10,2025-05-26,206
M10,2025-05-27,529
M10,2025-05-28,462
M10,2025-05-29,360
M10,2025-05-30,350
M10,2025-05-31,284
M10,2025-06-01,346
M10,2025-06-02,311
M10,2025-06-03,580
M10,2025-06-04,602
M10,2025-06-05,235
M10,2025-06-06,484
M10,2025-06-07,387
M10,2025-06-08,281
M10,2025-06-09,201
M10,2025-06-10,584
M10,2025-06-11,502
M10,2025-06-12,396
M10,2025-06-13,603
M10,2025-06-14,210
M10,2025-06-15,433
M10,2025-06-16,585
M10,2025-06-17,394
M10,2025-06-18,670
M10,2025-06-19,318
M10,2025-06-20,595
M10,2025-06-21,219
M10,2025-06-22,460
M10,2025-06-23,492
M10,2025-06-24,621
M10,2025-06-25,455
M10,2025-06-26,421
M10,2025-06-27,592
M10,2025-06-28,425
M10,2025-06-29,252
M10,2025-06-30,627
M10,2025-07-01,554
M10,2025-07-02,699
M10,2025-07-03,541
M10,2025-07-04,563
M10,2025-07-05,479
M10,2025-07-06,280
M10,2025-07-07,401
M10,2025-07-08,357
M10,2025-07-09,319
M10,2025-07-10,258
M10,2025-07-11,693
M10,2025-07-12,414
M10,2025-07-13,327
M10,2025-07-14,423
M10,2025-07-15,408
M10,2025-07-16,569
M10,2025-07-17,314
M10,2025-07-18,408
M10,2025-07-19,213
M10,2025-07-20,208
M10,2025-07-21,239
M10,2025-07-22,649
M10,2025-07-23,436
M10,2025-07-24,480
M10,2025-07-25,558
M10,2025-07-26,400
M10,2025-07-27,445
M10,2025-07-28,477
M10,2025-07-29,434
M10,2025-07-30,693
M10,2025-07-31,203
M10,2025-08-01,353
M10,2025-08-02,641
M10,2025-08-03,228
M10,2025-08-04,308
M10,2025-08-05,297
M10,2025-08-06,414
M10,2025-08-07,492
M10,2025-08-08,274
M10,2025-08-09,525
M10,2025-08-10,345
M10,2025-08-11,327
M10,2025-08-12,540
M10,2025-08-13,241
M10,2025-08-14,555
M10,2025-08-15,240
M10,2025-08-16,621
M10,2025-08-17,233
M10,2025-08-18,216
M10,2025-08-19,364
M10,2025-08-20,352
M10,2025-08-21,685
M10,2025-08-22,577
M10,2025-08-23,275
M10,2025-08-24,286
M10,2025-08-25,316
M10,2025-08-26,561
M10,2025-08-27,541
M10,2025-08-28,668
M10,2025-08-29,226
M10,2025-08-30,512
M10,2025-08-31,486
